e:\MY PROGRAM\ThrillerPython\Excel_Pandas
#endregion
#region 开始整理：长治市_屯留县
##################################################
#endregion
#region 开始整理：长治市_平顺县
##################################################
#endregion
#region 开始整理：长治市_壶关县
##################################################
#endregion
#region 开始整理：长治市_长治县
##################################################
#endregion
#region 开始整理：忻州市_忻府区
##################################################
#endregion
#region 开始整理：忻州市_繁峙县
##################################################
#endregion
#region 开始整理：忻州市_代县
##################################################
#endregion
#region 开始整理：忻州市_原平市
##################################################
#endregion
#region 开始整理：忻州市_五台县
##################################################
#endregion
#region 开始整理：忻州市_定襄县
##################################################
#endregion
#region 开始整理：大同市_城区
##################################################
#endregion
#region 开始整理：大同市_天镇县
##################################################
#endregion
#region 开始整理：大同市_阳高县
##################################################
#endregion
#region 开始整理：大同市_大同县
##################################################
#endregion
#region 开始整理：大同市_左云县
##################################################
#endregion
#region 开始整理：朔州市_怀仁县
##################################################
#endregion
#region 开始整理：大同市_广灵县
##################################################
#endregion
#region 开始整理：大同市_浑源县
##################################################
#endregion
#region 开始整理：朔州市_应县
##################################################
#endregion
#region 开始整理：朔州市_山阴县
##################################################
#endregion
#region 开始整理：大同市_灵丘县
##################################################
#endregion
#region 开始整理：阳泉市_城区
##################################################
#endregion
#region 开始整理：长治市_城区
##################################################
#endregion
Already Finish Work! Good! THRILLER柠檬！
